(() => {
  "use strict";

  if (window.__UNIT369_RUNTIME__) return;

  const APP_VERSION = "2026.08.23.1";
  window.__UNIT369_RUNTIME__ = { version: APP_VERSION, owner: "consolidated-runtime" };

  const $ = (selector, root = document) => root.querySelector(selector);
  const $$ = (selector, root = document) => Array.from(root.querySelectorAll(selector));

  const KEYS = Object.freeze({
    sessions: "unit369-team-safe-v1",
    current: "unit369-team-safe-current-v1",
    mode: "unit369-chat-mode",
    language: "u369-lang-all-v4",
    languageCache: "u369-ui-i18n-v5-",
    settings: "unit369-settings-safe-v2"
  });

  const BASE = Object.freeze({
    chat: "Chat",
    products: "Products",
    settings: "Settings",
    newChat: "New chat",
    workspace: "Workspace",
    aiMode: "AI mode",
    providers: "Providers",
    chatHistory: "Chat history",
    sideBySide: "Side by side",
    combinedAnswer: "Combined answer",
    crossCritique: "Cross-critique",
    on: "On",
    optional: "Optional",
    noHistory: "No conversations yet",
    howHelp: "How can I help?",
    howHelpSub: "Ask a question and Unit369 will coordinate the available AI team.",
    messageUnit369: "Message Unit369",
    send: "Send",
    copy: "Copy",
    copied: "Copied",
    thinking: "Thinking…",
    aiTeamDetails: "AI Team details",
    noAnswer: "No answer available.",
    problemAnswer: "There was a problem generating the answer. Please try again.",
    noProvider: "No AI provider is currently connected.",
    integrations: "Integrations",
    refresh: "Refresh",
    secretsNote: "API secrets remain server-side. This screen only reports connection status.",
    connected: "Connected",
    notConnected: "Not connected",
    application: "Application",
    compactInterface: "Compact interface",
    defaultProductStatus: "Default product status",
    about: "About Unit369",
    version: "Version",
    resetPreferences: "Reset local preferences",
    preferencesReset: "Local preferences were reset.",
    input: "Input",
    aiAssist: "AI assist",
    review: "Review",
    save: "Save",
    safeDraftNote: "Draft is the safe default. AI may improve copy but never replaces factual review.",
    name: "Name",
    price: "Price",
    variants: "Variants",
    description: "Description",
    media: "Media",
    aiPrepareDraft: "AI prepare draft",
    reviewProduct: "Review product",
    preparing: "Preparing…",
    aiDraftPrepared: "AI draft prepared. Review every field before saving.",
    addProductFirst: "Add a product name or rough notes first.",
    finalPreview: "Final preview",
    sizes: "Sizes",
    sizesPlaceholder: "S, M, L",
    status: "Status",
    draft: "Draft",
    active: "Active",
    sku: "SKU",
    type: "Type",
    vendor: "Vendor",
    tags: "Tags",
    tagsPlaceholder: "tag one, tag two",
    images: "Images",
    video: "Video",
    publishImmediately: "This will publish immediately.",
    savedDraft: "This will be saved as Draft.",
    edit: "Edit",
    confirmSave: "Confirm & save",
    saving: "Saving…",
    productSaved: "Product saved.",
    requiredFields: "Name, valid price and at least one size are required.",
    publishConfirm: "This product will be published immediately. Continue?",
    applicationLanguage: "Application language",
    automatic: "Automatic",
    custom: "Custom",
    languageName: "Language name / BCP-47",
    languageScopeNote: "The selected language controls the complete interface and AI replies.",
    openMenu: "Open menu",
    closeMenu: "Close menu",
    productIntro: "Create and review products before saving.",
    settingsIntro: "Application, language and integration settings.",
    offline: "Offline — server actions are unavailable until connection returns.",
    aiMayMakeMistakes: "AI can make mistakes. Review important information.",
    recentProducts: "Recent products",
    noProducts: "No products were returned.",
    productsUnavailable: "Products are currently unavailable.",
    loading: "Loading…",
    image: "Image",
    unknown: "Unknown",
    requestFailed: "The request failed. Please try again.",
    networkError: "A network error occurred. Check the connection and try again.",
    responseEmpty: "The AI returned an empty response.",
    sessionUntitled: "New chat",
    productChecks: "Product checks",
    ready: "Ready",
    missing: "Missing",
    clearChat: "Clear chat history",
    chatCleared: "Chat history was cleared.",
    confirmClearChat: "Clear all local chat history?",
    providerClaude: "Claude",
    providerOpenAI: "ChatGPT",
    providerGrok: "Grok",
    providerWorkers: "Workers AI",
    providerShopify: "Shopify",
    selectedLanguage: "Selected language"
  });

  const SR = Object.freeze({
    chat: "Ćaskanje",
    products: "Proizvodi",
    settings: "Podešavanja",
    newChat: "Novi razgovor",
